main.js:8 --- 🚀 App Initializing ---
gps.js:231 [Compass] update -> 4.8° (TN)
gps.js:231 [Compass] update -> 5.9° (TN)
gps.js:231 [Compass] update -> 6.9° (TN)
gps.js:231 [Compass] update -> 7.9° (TN)
gps.js:231 [Compass] update -> 9.0° (TN)
gps.js:231 [Compass] update -> 10.0° (TN)
gps.js:231 [Compass] update -> 9.0° (TN)
gps.js:231 [Compass] update -> 8.0° (TN)
gps.js:231 [Compass] update -> 6.8° (TN)
gps.js:231 [Compass] update -> 5.8° (TN)
gps.js:231 [Compass] update -> 4.7° (TN)
gps.js:231 [Compass] update -> 3.7° (TN)
gps.js:231 [Compass] update -> 2.6° (TN)
gps.js:231 [Compass] update -> 1.6° (TN)
gps.js:231 [Compass] update -> 0.6° (TN)
gps.js:231 [Compass] update -> 359.5° (TN)
gps.js:231 [Compass] update -> 358.4° (TN)
gps.js:231 [Compass] update -> 357.3° (TN)
gps.js:231 [Compass] update -> 356.2° (TN)
gps.js:231 [Compass] update -> 355.0° (TN)
gps.js:231 [Compass] update -> 353.9° (TN)
gps.js:231 [Compass] update -> 352.8° (TN)
gps.js:231 [Compass] update -> 351.6° (TN)
gps.js:231 [Compass] update -> 350.4° (TN)
gps.js:231 [Compass] update -> 349.2° (TN)
gps.js:231 [Compass] update -> 348.2° (TN)
gps.js:231 [Compass] update -> 347.1° (TN)
gps.js:231 [Compass] update -> 346.1° (TN)
gps.js:231 [Compass] update -> 344.8° (TN)
gps.js:231 [Compass] update -> 343.6° (TN)
gps.js:231 [Compass] update -> 342.5° (TN)
gps.js:231 [Compass] update -> 341.3° (TN)
gps.js:231 [Compass] update -> 340.2° (TN)
gps.js:231 [Compass] update -> 338.9° (TN)
gps.js:231 [Compass] update -> 337.9° (TN)
gps.js:231 [Compass] update -> 336.8° (TN)
gps.js:231 [Compass] update -> 335.7° (TN)
gps.js:231 [Compass] update -> 334.6° (TN)
gps.js:231 [Compass] update -> 333.5° (TN)
gps.js:231 [Compass] update -> 332.5° (TN)
gps.js:231 [Compass] update -> 331.4° (TN)
gps.js:231 [Compass] update -> 330.4° (TN)
gps.js:231 [Compass] update -> 329.3° (TN)
gps.js:231 [Compass] update -> 328.2° (TN)
gps.js:231 [Compass] update -> 327.2° (TN)
gps.js:231 [Compass] update -> 326.2° (TN)
gps.js:231 [Compass] update -> 325.1° (TN)
gps.js:231 [Compass] update -> 324.0° (TN)
gps.js:231 [Compass] update -> 323.0° (TN)
gps.js:231 [Compass] update -> 321.9° (TN)
gps.js:231 [Compass] update -> 320.7° (TN)
gps.js:231 [Compass] update -> 319.6° (TN)
gps.js:231 [Compass] update -> 318.5° (TN)
gps.js:231 [Compass] update -> 317.3° (TN)
gps.js:231 [Compass] update -> 316.2° (TN)
gps.js:231 [Compass] update -> 315.2° (TN)
gps.js:231 [Compass] update -> 314.1° (TN)
gps.js:231 [Compass] update -> 313.0° (TN)
gps.js:231 [Compass] update -> 311.9° (TN)
gps.js:231 [Compass] update -> 310.8° (TN)
gps.js:231 [Compass] update -> 312.0° (TN)
gps.js:231 [Compass] update -> 313.0° (TN)
gps.js:231 [Compass] update -> 314.2° (TN)
gps.js:231 [Compass] update -> 315.2° (TN)
gps.js:231 [Compass] update -> 316.2° (TN)
gps.js:231 [Compass] update -> 317.3° (TN)
gps.js:231 [Compass] update -> 318.3° (TN)
gps.js:231 [Compass] update -> 319.3° (TN)
gps.js:231 [Compass] update -> 320.3° (TN)
gps.js:231 [Compass] update -> 321.3° (TN)
gps.js:231 [Compass] update -> 322.4° (TN)
gps.js:231 [Compass] update -> 323.4° (TN)
gps.js:231 [Compass] update -> 324.4° (TN)
gps.js:231 [Compass] update -> 325.4° (TN)
gps.js:231 [Compass] update -> 326.5° (TN)
gps.js:231 [Compass] update -> 327.8° (TN)
gps.js:231 [Compass] update -> 329.0° (TN)
gps.js:231 [Compass] update -> 330.1° (TN)
gps.js:231 [Compass] update -> 331.3° (TN)
gps.js:231 [Compass] update -> 332.9° (TN)
gps.js:231 [Compass] update -> 334.4° (TN)
gps.js:231 [Compass] update -> 335.9° (TN)
gps.js:231 [Compass] update -> 337.4° (TN)
gps.js:231 [Compass] update -> 338.8° (TN)
gps.js:231 [Compass] update -> 340.1° (TN)
gps.js:231 [Compass] update -> 341.5° (TN)
gps.js:231 [Compass] update -> 343.0° (TN)
gps.js:231 [Compass] update -> 344.4° (TN)
gps.js:231 [Compass] update -> 345.7° (TN)
gps.js:231 [Compass] update -> 347.0° (TN)
gps.js:231 [Compass] update -> 348.5° (TN)
gps.js:231 [Compass] update -> 350.0° (TN)
gps.js:231 [Compass] update -> 351.4° (TN)
gps.js:231 [Compass] update -> 352.8° (TN)
gps.js:231 [Compass] update -> 354.3° (TN)
gps.js:231 [Compass] update -> 355.7° (TN)
gps.js:231 [Compass] update -> 357.1° (TN)
gps.js:231 [Compass] update -> 358.4° (TN)
gps.js:231 [Compass] update -> 359.7° (TN)
gps.js:231 [Compass] update -> 0.9° (TN)
gps.js:231 [Compass] update -> 2.1° (TN)
gps.js:231 [Compass] update -> 3.2° (TN)
gps.js:231 [Compass] update -> 4.3° (TN)
gps.js:231 [Compass] update -> 5.4° (TN)
gps.js:231 [Compass] update -> 6.6° (TN)
gps.js:231 [Compass] update -> 7.7° (TN)
gps.js:231 [Compass] update -> 9.0° (TN)
gps.js:231 [Compass] update -> 10.1° (TN)
gps.js:231 [Compass] update -> 11.4° (TN)
gps.js:231 [Compass] update -> 12.5° (TN)
gps.js:231 [Compass] update -> 13.7° (TN)
gps.js:231 [Compass] update -> 14.8° (TN)
gps.js:231 [Compass] update -> 15.9° (TN)
gps.js:231 [Compass] update -> 17.0° (TN)
gps.js:231 [Compass] update -> 18.1° (TN)
gps.js:231 [Compass] update -> 19.2° (TN)
gps.js:231 [Compass] update -> 20.5° (TN)
gps.js:231 [Compass] update -> 21.9° (TN)
gps.js:231 [Compass] update -> 23.1° (TN)
gps.js:231 [Compass] update -> 24.1° (TN)
gps.js:231 [Compass] update -> 25.3° (TN)
gps.js:231 [Compass] update -> 26.3° (TN)
gps.js:231 [Compass] update -> 27.5° (TN)
gps.js:231 [Compass] update -> 28.7° (TN)
gps.js:231 [Compass] update -> 29.8° (TN)
gps.js:231 [Compass] update -> 31.0° (TN)
gps.js:231 [Compass] update -> 32.3° (TN)
gps.js:231 [Compass] update -> 33.4° (TN)
gps.js:231 [Compass] update -> 34.5° (TN)
gps.js:231 [Compass] update -> 35.7° (TN)
gps.js:231 [Compass] update -> 37.0° (TN)
gps.js:231 [Compass] update -> 38.1° (TN)
gps.js:231 [Compass] update -> 39.4° (TN)
gps.js:231 [Compass] update -> 40.5° (TN)
gps.js:231 [Compass] update -> 41.5° (TN)
gps.js:231 [Compass] update -> 42.8° (TN)
gps.js:231 [Compass] update -> 44.0° (TN)
gps.js:231 [Compass] update -> 45.2° (TN)
gps.js:231 [Compass] update -> 46.3° (TN)
gps.js:231 [Compass] update -> 47.3° (TN)
gps.js:231 [Compass] update -> 48.7° (TN)
gps.js:231 [Compass] update -> 49.9° (TN)
gps.js:231 [Compass] update -> 51.0° (TN)
gps.js:231 [Compass] update -> 52.0° (TN)
gps.js:231 [Compass] update -> 53.0° (TN)
gps.js:231 [Compass] update -> 54.0° (TN)
gps.js:231 [Compass] update -> 55.0° (TN)
gps.js:231 [Compass] update -> 56.0° (TN)
gps.js:231 [Compass] update -> 57.2° (TN)
gps.js:231 [Compass] update -> 58.2° (TN)
gps.js:231 [Compass] update -> 59.5° (TN)
gps.js:231 [Compass] update -> 60.5° (TN)
gps.js:231 [Compass] update -> 61.5° (TN)
gps.js:231 [Compass] update -> 62.7° (TN)
gps.js:231 [Compass] update -> 63.9° (TN)
gps.js:231 [Compass] update -> 65.1° (TN)
gps.js:231 [Compass] update -> 66.4° (TN)
gps.js:231 [Compass] update -> 67.5° (TN)
gps.js:231 [Compass] update -> 68.5° (TN)
gps.js:231 [Compass] update -> 69.6° (TN)
gps.js:231 [Compass] update -> 70.6° (TN)
gps.js:231 [Compass] update -> 71.7° (TN)
gps.js:231 [Compass] update -> 72.7° (TN)
gps.js:231 [Compass] update -> 73.8° (TN)
gps.js:231 [Compass] update -> 74.8° (TN)
gps.js:231 [Compass] update -> 75.9° (TN)
gps.js:231 [Compass] update -> 76.9° (TN)
gps.js:231 [Compass] update -> 78.0° (TN)
gps.js:231 [Compass] update -> 76.7° (TN)
gps.js:231 [Compass] update -> 75.2° (TN)
gps.js:231 [Compass] update -> 73.6° (TN)
gps.js:231 [Compass] update -> 71.9° (TN)
gps.js:231 [Compass] update -> 70.2° (TN)
gps.js:231 [Compass] update -> 68.5° (TN)
gps.js:231 [Compass] update -> 66.7° (TN)
gps.js:231 [Compass] update -> 64.9° (TN)
gps.js:231 [Compass] update -> 62.8° (TN)
gps.js:231 [Compass] update -> 60.5° (TN)
gps.js:231 [Compass] update -> 58.2° (TN)
gps.js:231 [Compass] update -> 56.0° (TN)
gps.js:231 [Compass] update -> 53.9° (TN)
gps.js:231 [Compass] update -> 51.7° (TN)
gps.js:231 [Compass] update -> 49.4° (TN)
gps.js:231 [Compass] update -> 47.0° (TN)
gps.js:231 [Compass] update -> 44.6° (TN)
gps.js:231 [Compass] update -> 42.2° (TN)
gps.js:231 [Compass] update -> 39.9° (TN)
gps.js:231 [Compass] update -> 37.5° (TN)
gps.js:231 [Compass] update -> 35.1° (TN)
gps.js:231 [Compass] update -> 32.7° (TN)
gps.js:231 [Compass] update -> 30.3° (TN)
gps.js:231 [Compass] update -> 27.8° (TN)
gps.js:231 [Compass] update -> 25.7° (TN)
gps.js:231 [Compass] update -> 23.3° (TN)
gps.js:231 [Compass] update -> 20.9° (TN)
gps.js:231 [Compass] update -> 18.4° (TN)
gps.js:231 [Compass] update -> 16.3° (TN)
gps.js:231 [Compass] update -> 14.2° (TN)
gps.js:231 [Compass] update -> 12.3° (TN)
gps.js:231 [Compass] update -> 10.1° (TN)
gps.js:231 [Compass] update -> 8.1° (TN)
gps.js:231 [Compass] update -> 6.0° (TN)
gps.js:231 [Compass] update -> 4.1° (TN)
gps.js:231 [Compass] update -> 2.2° (TN)
gps.js:231 [Compass] update -> 0.5° (TN)
gps.js:231 [Compass] update -> 358.8° (TN)
gps.js:231 [Compass] update -> 357.1° (TN)
gps.js:231 [Compass] update -> 355.0° (TN)
gps.js:231 [Compass] update -> 353.0° (TN)
gps.js:231 [Compass] update -> 351.1° (TN)
gps.js:231 [Compass] update -> 349.3° (TN)
gps.js:231 [Compass] update -> 347.6° (TN)
gps.js:231 [Compass] update -> 346.1° (TN)
gps.js:231 [Compass] update -> 344.7° (TN)
gps.js:231 [Compass] update -> 343.3° (TN)
gps.js:231 [Compass] update -> 342.0° (TN)
gps.js:231 [Compass] update -> 340.6° (TN)
gps.js:231 [Compass] update -> 339.3° (TN)
gps.js:231 [Compass] update -> 337.8° (TN)
gps.js:231 [Compass] update -> 336.5° (TN)
gps.js:231 [Compass] update -> 335.0° (TN)
gps.js:231 [Compass] update -> 333.5° (TN)
gps.js:231 [Compass] update -> 332.0° (TN)
gps.js:231 [Compass] update -> 330.8° (TN)
gps.js:231 [Compass] update -> 329.6° (TN)
gps.js:231 [Compass] update -> 328.5° (TN)
gps.js:231 [Compass] update -> 327.4° (TN)
gps.js:231 [Compass] update -> 326.3° (TN)
gps.js:231 [Compass] update -> 325.0° (TN)
gps.js:231 [Compass] update -> 323.7° (TN)
gps.js:231 [Compass] update -> 322.5° (TN)
gps.js:231 [Compass] update -> 321.4° (TN)
gps.js:231 [Compass] update -> 320.3° (TN)
gps.js:231 [Compass] update -> 319.2° (TN)
gps.js:231 [Compass] update -> 318.2° (TN)
gps.js:231 [Compass] update -> 316.8° (TN)
gps.js:231 [Compass] update -> 315.4° (TN)
gps.js:231 [Compass] update -> 314.3° (TN)
gps.js:231 [Compass] update -> 313.2° (TN)
gps.js:231 [Compass] update -> 311.8° (TN)
gps.js:231 [Compass] update -> 310.5° (TN)
gps.js:231 [Compass] update -> 309.0° (TN)
gps.js:231 [Compass] update -> 307.7° (TN)
gps.js:231 [Compass] update -> 306.6° (TN)
gps.js:231 [Compass] update -> 304.7° (TN)
gps.js:231 [Compass] update -> 303.1° (TN)
gps.js:231 [Compass] update -> 302.0° (TN)
gps.js:231 [Compass] update -> 301.0° (TN)
gps.js:231 [Compass] update -> 299.8° (TN)
gps.js:231 [Compass] update -> 298.8° (TN)
gps.js:231 [Compass] update -> 297.8° (TN)
gps.js:231 [Compass] update -> 296.6° (TN)
gps.js:231 [Compass] update -> 295.4° (TN)
gps.js:231 [Compass] update -> 294.2° (TN)
gps.js:231 [Compass] update -> 293.0° (TN)
gps.js:231 [Compass] update -> 291.9° (TN)
gps.js:231 [Compass] update -> 290.6° (TN)
gps.js:231 [Compass] update -> 289.3° (TN)
gps.js:231 [Compass] update -> 288.2° (TN)
gps.js:231 [Compass] update -> 287.1° (TN)
gps.js:231 [Compass] update -> 286.1° (TN)
gps.js:231 [Compass] update -> 285.1° (TN)
gps.js:231 [Compass] update -> 286.2° (TN)
gps.js:231 [Compass] update -> 287.3° (TN)
gps.js:231 [Compass] update -> 288.3° (TN)
gps.js:231 [Compass] update -> 289.7° (TN)
gps.js:231 [Compass] update -> 290.8° (TN)
gps.js:231 [Compass] update -> 291.9° (TN)
gps.js:231 [Compass] update -> 292.9° (TN)
gps.js:231 [Compass] update -> 294.0° (TN)
gps.js:231 [Compass] update -> 295.1° (TN)
gps.js:231 [Compass] update -> 296.2° (TN)
gps.js:231 [Compass] update -> 297.3° (TN)
gps.js:231 [Compass] update -> 298.3° (TN)
gps.js:231 [Compass] update -> 299.3° (TN)
gps.js:231 [Compass] update -> 300.5° (TN)
gps.js:231 [Compass] update -> 301.5° (TN)
gps.js:231 [Compass] update -> 302.6° (TN)
gps.js:231 [Compass] update -> 303.6° (TN)
gps.js:231 [Compass] update -> 304.7° (TN)
gps.js:231 [Compass] update -> 306.1° (TN)
gps.js:231 [Compass] update -> 307.4° (TN)
gps.js:231 [Compass] update -> 308.6° (TN)
gps.js:231 [Compass] update -> 309.7° (TN)
gps.js:231 [Compass] update -> 310.9° (TN)
gps.js:231 [Compass] update -> 312.0° (TN)
gps.js:231 [Compass] update -> 313.2° (TN)
gps.js:231 [Compass] update -> 314.4° (TN)
gps.js:231 [Compass] update -> 315.6° (TN)
gps.js:231 [Compass] update -> 316.9° (TN)
gps.js:231 [Compass] update -> 318.1° (TN)
gps.js:231 [Compass] update -> 319.3° (TN)
gps.js:231 [Compass] update -> 320.4° (TN)
gps.js:231 [Compass] update -> 321.4° (TN)
gps.js:231 [Compass] update -> 322.5° (TN)
gps.js:231 [Compass] update -> 323.6° (TN)
gps.js:231 [Compass] update -> 324.6° (TN)
gps.js:231 [Compass] update -> 325.7° (TN)
gps.js:231 [Compass] update -> 326.8° (TN)
gps.js:231 [Compass] update -> 327.9° (TN)
gps.js:231 [Compass] update -> 328.9° (TN)
gps.js:231 [Compass] update -> 330.0° (TN)
gps.js:231 [Compass] update -> 331.0° (TN)
gps.js:231 [Compass] update -> 332.0° (TN)
gps.js:231 [Compass] update -> 333.0° (TN)
gps.js:231 [Compass] update -> 334.1° (TN)
gps.js:231 [Compass] update -> 335.1° (TN)
gps.js:231 [Compass] update -> 336.3° (TN)
gps.js:231 [Compass] update -> 337.6° (TN)
gps.js:231 [Compass] update -> 338.6° (TN)
gps.js:231 [Compass] update -> 339.7° (TN)
gps.js:231 [Compass] update -> 340.7° (TN)
gps.js:231 [Compass] update -> 341.8° (TN)
gps.js:231 [Compass] update -> 342.8° (TN)
gps.js:231 [Compass] update -> 343.8° (TN)
gps.js:231 [Compass] update -> 345.0° (TN)
gps.js:231 [Compass] update -> 346.0° (TN)
gps.js:231 [Compass] update -> 344.9° (TN)
gps.js:231 [Compass] update -> 343.8° (TN)
gps.js:231 [Compass] update -> 344.9° (TN)
gps.js:231 [Compass] update -> 345.9° (TN)
gps.js:231 [Compass] update -> 347.0° (TN)
gps.js:231 [Compass] update -> 348.0° (TN)
gps.js:231 [Compass] update -> 349.1° (TN)
gps.js:231 [Compass] update -> 350.2° (TN)
gps.js:231 [Compass] update -> 351.2° (TN)
gps.js:231 [Compass] update -> 352.2° (TN)
gps.js:231 [Compass] update -> 353.2° (TN)
gps.js:231 [Compass] update -> 354.3° (TN)
gps.js:231 [Compass] update -> 355.4° (TN)
gps.js:231 [Compass] update -> 356.5° (TN)
gps.js:231 [Compass] update -> 357.6° (TN)
gps.js:231 [Compass] update -> 358.6° (TN)
gps.js:231 [Compass] update -> 359.7° (TN)
gps.js:231 [Compass] update -> 0.8° (TN)
gps.js:231 [Compass] update -> 1.9° (TN)
gps.js:231 [Compass] update -> 3.0° (TN)
gps.js:231 [Compass] update -> 4.0° (TN)
gps.js:231 [Compass] update -> 5.2° (TN)
gps.js:231 [Compass] update -> 6.3° (TN)
gps.js:231 [Compass] update -> 7.3° (TN)
gps.js:231 [Compass] update -> 8.4° (TN)
gps.js:231 [Compass] update -> 9.5° (TN)
gps.js:231 [Compass] update -> 8.3° (TN)
gps.js:231 [Compass] update -> 7.0° (TN)
gps.js:231 [Compass] update -> 5.7° (TN)
gps.js:231 [Compass] update -> 4.3° (TN)
gps.js:231 [Compass] update -> 3.0° (TN)
gps.js:231 [Compass] update -> 1.6° (TN)
gps.js:231 [Compass] update -> 0.4° (TN)
gps.js:231 [Compass] update -> 359.1° (TN)
gps.js:231 [Compass] update -> 357.7° (TN)
gps.js:231 [Compass] update -> 356.4° (TN)
gps.js:231 [Compass] update -> 355.0° (TN)
gps.js:231 [Compass] update -> 353.6° (TN)
gps.js:231 [Compass] update -> 352.2° (TN)
gps.js:231 [Compass] update -> 351.0° (TN)
gps.js:231 [Compass] update -> 349.7° (TN)
gps.js:231 [Compass] update -> 348.4° (TN)
gps.js:231 [Compass] update -> 347.1° (TN)
gps.js:231 [Compass] update -> 345.6° (TN)
gps.js:231 [Compass] update -> 344.0° (TN)
gps.js:231 [Compass] update -> 342.4° (TN)
gps.js:231 [Compass] update -> 340.7° (TN)
gps.js:231 [Compass] update -> 339.1° (TN)
gps.js:231 [Compass] update -> 337.5° (TN)
gps.js:231 [Compass] update -> 336.1° (TN)
gps.js:231 [Compass] update -> 334.7° (TN)
gps.js:231 [Compass] update -> 333.7° (TN)
gps.js:231 [Compass] update -> 332.7° (TN)
gps.js:231 [Compass] update -> 331.6° (TN)
gps.js:231 [Compass] update -> 330.6° (TN)
gps.js:231 [Compass] update -> 329.4° (TN)
gps.js:231 [Compass] update -> 328.2° (TN)
gps.js:231 [Compass] update -> 327.1° (TN)
gps.js:231 [Compass] update -> 326.0° (TN)
gps.js:231 [Compass] update -> 324.9° (TN)
gps.js:231 [Compass] update -> 323.9° (TN)
gps.js:231 [Compass] update -> 322.8° (TN)
gps.js:231 [Compass] update -> 321.7° (TN)
gps.js:231 [Compass] update -> 320.7° (TN)
gps.js:231 [Compass] update -> 319.5° (TN)
gps.js:231 [Compass] update -> 318.4° (TN)
gps.js:231 [Compass] update -> 317.2° (TN)
gps.js:231 [Compass] update -> 316.1° (TN)
gps.js:231 [Compass] update -> 315.0° (TN)
gps.js:231 [Compass] update -> 314.0° (TN)
gps.js:231 [Compass] update -> 312.9° (TN)
gps.js:231 [Compass] update -> 311.8° (TN)
gps.js:231 [Compass] update -> 310.8° (TN)
gps.js:231 [Compass] update -> 309.7° (TN)
gps.js:231 [Compass] update -> 308.6° (TN)
gps.js:231 [Compass] update -> 307.4° (TN)
gps.js:231 [Compass] update -> 306.3° (TN)
gps.js:231 [Compass] update -> 305.1° (TN)
gps.js:231 [Compass] update -> 304.0° (TN)
gps.js:231 [Compass] update -> 302.9° (TN)
gps.js:231 [Compass] update -> 301.7° (TN)
gps.js:231 [Compass] update -> 300.7° (TN)
gps.js:231 [Compass] update -> 299.6° (TN)
gps.js:231 [Compass] update -> 300.7° (TN)
gps.js:231 [Compass] update -> 301.8° (TN)
gps.js:231 [Compass] update -> 302.9° (TN)
gps.js:231 [Compass] update -> 304.2° (TN)
gps.js:231 [Compass] update -> 305.2° (TN)
gps.js:231 [Compass] update -> 306.3° (TN)
gps.js:231 [Compass] update -> 307.6° (TN)
gps.js:231 [Compass] update -> 309.0° (TN)
gps.js:231 [Compass] update -> 310.2° (TN)
gps.js:231 [Compass] update -> 311.4° (TN)
gps.js:231 [Compass] update -> 312.4° (TN)
gps.js:231 [Compass] update -> 313.4° (TN)
gps.js:231 [Compass] update -> 314.5° (TN)
gps.js:231 [Compass] update -> 315.7° (TN)
gps.js:231 [Compass] update -> 316.8° (TN)
gps.js:231 [Compass] update -> 318.0° (TN)
gps.js:231 [Compass] update -> 319.1° (TN)
gps.js:231 [Compass] update -> 320.3° (TN)
gps.js:231 [Compass] update -> 321.3° (TN)
gps.js:231 [Compass] update -> 322.4° (TN)
gps.js:231 [Compass] update -> 323.4° (TN)
gps.js:231 [Compass] update -> 324.5° (TN)
gps.js:231 [Compass] update -> 325.7° (TN)
gps.js:231 [Compass] update -> 326.8° (TN)
gps.js:231 [Compass] update -> 327.9° (TN)
gps.js:231 [Compass] update -> 328.9° (TN)
gps.js:231 [Compass] update -> 330.0° (TN)
gps.js:231 [Compass] update -> 331.1° (TN)
gps.js:231 [Compass] update -> 332.2° (TN)
gps.js:231 [Compass] update -> 333.2° (TN)
gps.js:231 [Compass] update -> 334.3° (TN)
gps.js:231 [Compass] update -> 335.3° (TN)
gps.js:231 [Compass] update -> 336.4° (TN)
gps.js:231 [Compass] update -> 337.4° (TN)
gps.js:231 [Compass] update -> 338.5° (TN)
gps.js:231 [Compass] update -> 339.5° (TN)
gps.js:231 [Compass] update -> 340.5° (TN)
gps.js:231 [Compass] update -> 341.6° (TN)
gps.js:231 [Compass] update -> 342.6° (TN)
gps.js:231 [Compass] update -> 343.9° (TN)
gps.js:231 [Compass] update -> 344.9° (TN)
gps.js:231 [Compass] update -> 345.9° (TN)
gps.js:231 [Compass] update -> 346.9° (TN)
gps.js:231 [Compass] update -> 348.0° (TN)
gps.js:231 [Compass] update -> 349.1° (TN)
gps.js:231 [Compass] update -> 350.1° (TN)
gps.js:231 [Compass] update -> 351.2° (TN)
gps.js:231 [Compass] update -> 352.2° (TN)
gps.js:231 [Compass] update -> 353.3° (TN)
gps.js:231 [Compass] update -> 354.3° (TN)
gps.js:231 [Compass] update -> 355.4° (TN)
gps.js:231 [Compass] update -> 356.4° (TN)
gps.js:231 [Compass] update -> 357.5° (TN)
gps.js:231 [Compass] update -> 358.6° (TN)
gps.js:231 [Compass] update -> 359.6° (TN)
gps.js:231 [Compass] update -> 0.7° (TN)
gps.js:231 [Compass] update -> 1.8° (TN)
gps.js:231 [Compass] update -> 2.8° (TN)
gps.js:231 [Compass] update -> 3.8° (TN)
gps.js:231 [Compass] update -> 4.8° (TN)
gps.js:231 [Compass] update -> 5.9° (TN)
gps.js:231 [Compass] update -> 6.9° (TN)
gps.js:231 [Compass] update -> 8.0° (TN)
gps.js:231 [Compass] update -> 6.9° (TN)
gps.js:231 [Compass] update -> 5.9° (TN)
gps.js:231 [Compass] update -> 7.0° (TN)
gps.js:231 [Compass] update -> 8.0° (TN)
gps.js:231 [Compass] update -> 9.2° (TN)
gps.js:231 [Compass] update -> 10.2° (TN)
gps.js:231 [Compass] update -> 11.4° (TN)
gps.js:231 [Compass] update -> 12.4° (TN)
gps.js:231 [Compass] update -> 13.5° (TN)
gps.js:231 [Compass] update -> 14.7° (TN)
gps.js:231 [Compass] update -> 15.7° (TN)
gps.js:231 [Compass] update -> 16.9° (TN)
gps.js:231 [Compass] update -> 18.0° (TN)
gps.js:231 [Compass] update -> 16.7° (TN)
gps.js:231 [Compass] update -> 15.4° (TN)
gps.js:231 [Compass] update -> 14.2° (TN)
gps.js:231 [Compass] update -> 12.8° (TN)
gps.js:231 [Compass] update -> 11.4° (TN)
gps.js:231 [Compass] update -> 9.7° (TN)
gps.js:231 [Compass] update -> 8.4° (TN)
gps.js:231 [Compass] update -> 7.0° (TN)
gps.js:231 [Compass] update -> 5.8° (TN)
gps.js:231 [Compass] update -> 4.4° (TN)
gps.js:231 [Compass] update -> 3.1° (TN)
gps.js:231 [Compass] update -> 1.7° (TN)
gps.js:231 [Compass] update -> 0.5° (TN)
gps.js:231 [Compass] update -> 359.2° (TN)
gps.js:231 [Compass] update -> 358.0° (TN)
gps.js:231 [Compass] update -> 356.6° (TN)
gps.js:231 [Compass] update -> 355.2° (TN)
gps.js:231 [Compass] update -> 353.6° (TN)
gps.js:231 [Compass] update -> 352.1° (TN)
gps.js:231 [Compass] update -> 350.5° (TN)
gps.js:231 [Compass] update -> 349.1° (TN)
gps.js:231 [Compass] update -> 347.6° (TN)
gps.js:231 [Compass] update -> 346.2° (TN)
gps.js:231 [Compass] update -> 344.8° (TN)
gps.js:231 [Compass] update -> 343.7° (TN)
gps.js:231 [Compass] update -> 342.5° (TN)
gps.js:231 [Compass] update -> 341.1° (TN)
gps.js:231 [Compass] update -> 340.1° (TN)
gps.js:231 [Compass] update -> 338.9° (TN)
gps.js:231 [Compass] update -> 337.6° (TN)
gps.js:231 [Compass] update -> 336.6° (TN)
gps.js:231 [Compass] update -> 335.3° (TN)
gps.js:231 [Compass] update -> 334.2° (TN)
gps.js:231 [Compass] update -> 333.1° (TN)
gps.js:231 [Compass] update -> 331.9° (TN)
gps.js:231 [Compass] update -> 330.7° (TN)
gps.js:231 [Compass] update -> 329.6° (TN)
gps.js:231 [Compass] update -> 328.6° (TN)
gps.js:231 [Compass] update -> 327.5° (TN)
gps.js:231 [Compass] update -> 326.3° (TN)
gps.js:231 [Compass] update -> 327.3° (TN)
gps.js:231 [Compass] update -> 328.3° (TN)
gps.js:231 [Compass] update -> 329.3° (TN)
gps.js:231 [Compass] update -> 328.3° (TN)
gps.js:231 [Compass] update -> 327.3° (TN)
gps.js:231 [Compass] update -> 326.3° (TN)
gps.js:231 [Compass] update -> 325.3° (TN)
gps.js:231 [Compass] update -> 324.3° (TN)
gps.js:231 [Compass] update -> 323.3° (TN)
gps.js:231 [Compass] update -> 322.3° (TN)
gps.js:231 [Compass] update -> 321.3° (TN)
gps.js:231 [Compass] update -> 320.3° (TN)
gps.js:231 [Compass] update -> 319.3° (TN)
gps.js:231 [Compass] update -> 318.3° (TN)
gps.js:231 [Compass] update -> 317.3° (TN)
gps.js:231 [Compass] update -> 316.3° (TN)
gps.js:231 [Compass] update -> 315.3° (TN)
gps.js:231 [Compass] update -> 314.3° (TN)
gps.js:231 [Compass] update -> 313.3° (TN)
gps.js:231 [Compass] update -> 312.3° (TN)
gps.js:231 [Compass] update -> 311.3° (TN)
gps.js:231 [Compass] update -> 310.3° (TN)
mapController.js:171 [Rotation Spike] diff=166.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=157.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=148.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=139.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=130.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=121.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=112.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=103.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=94.7° → 補間制限
gps.js:231 [Compass] update -> 309.3° (TN)
mapController.js:171 [Rotation Spike] diff=-167.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-158.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-149.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-140.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-131.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-122.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-113.7° → 補間制限
